Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,40956.0001,49483.17078,44931.0561,47463.06376,47126.28144,48485.95298,49220.96993,51641.23332,54088.16596,54186.18226,44054.27385,51642.75483
Africa Eastern and Southern,,,,,,,,,,,,
Afghanistan,,,35667.17167,36381.41468,36030.40558,35429.98899,35307.4712,35217.93365,34623.25186,34946.22912,33071.48067,25476.51729
Africa Western and Central,,,,,,,,,,,,
Angola,41981.92373,34266.07219,58309.72335,58952.23069,59558.41433,57982.24854,54496.48131,52516.38121,50060.38874,48050.50564,43901.13007,43000.84227
Albania,191093.8021,233277.2886,444495.4254,449772.6278,458702.36,470247.1051,486613.0832,505579.9989,527200.2461,540506.22,524691.9758,574674.2752
Andorra,27178.69533,30132.3812,34819.82172,33417.96629,34133.42455,34562.6237,35452.44003,34950.22821,34948.87553,35032.1575,30570.78507,32744.51502
Arab World,,,,,,,,,,,,
United Arab Emirates,243062.741,222272.0804,137604.3889,143126.0294,147669.1394,156259.5817,163531.1298,163388.3245,164233.4341,164765.0356,155322.278,160063.336
Argentina,9880.042049,12947.02147,16856.71822,17070.0712,16459.20496,16727.43474,16207.20083,16492.0664,15898.08653,15425.98292,13758.03141,15045.39461
Armenia,733139.08,557946.9494,1463913.587,1519017.192,1579939.594,1636918.047,1647494.762,1779696.283,1882382.662,2036900.857,1900346.019,2019197.841
American Samoa,,,11920.06109,11774.69573,12160.79055,12751.12911,12765.62004,12110.06207,12700.31389,12932.94732,13921.06346,14011.32453
Antigua and Barbuda,26400.48636,32075.5446,32041.76837,31553.047,32479.49258,33457.59998,35053.77413,35935.75434,38196.90917,39840.63745,31608.17577,33076.08964
Australia,50449.95854,62634.94675,75433.24346,76058.07629,76864.54828,77397.2702,78278.37956,78751.93511,79813.73387,80344.61583,79317.52396,80987.72197
Austria,28247.24396,35008.9583,40152.64904,39926.87112,39878.01234,39833.53233,40189.03431,40812.25534,41598.99852,42042.84723,39166.46704,40773.19975
Azerbaijan,1599.375445,839.5970604,2945.444849,3076.517737,3121.925199,3118.705827,2988.43213,2965.169692,2983.686767,3032.495421,2882.304968,3030.315898
Burundi,241378.8388,171992.7775,167262.8613,169376.3937,170749.3635,160537.7053,156996.0286,154213.0441,152089.3151,149873.0802,146113.5722,144814.4365
Belgium,26535.66479,32153.56176,36029.84154,36025.1042,36431.68199,36960.63116,37239.78332,37697.41044,38199.03188,38844.51013,36603.80407,38666.90727
Benin,455869.0708,525427.6815,579431.5762,603348.2301,623201.4338,615837.1569,617905.4599,633992.9389,656970.5435,682096.4316,688587.7801,717776.8734
Burkina Faso,196974.9443,254130.7948,356374.5832,365844.5084,370468.7697,373720.6913,384534.2932,396851.9143,411509.6926,423314.787,420038.9762,437303.1676
Bangladesh,48985.42633,64179.17563,106355.8803,111331.9762,116617.7726,122788.0899,129913.7411,136755.59,145070.655,154772.4911,158287.5371,167336.2739
Bulgaria,7811.017703,6559.863611,11810.20966,11809.92345,11992.07828,12482.5672,12952.54441,13407.89607,13867.64084,14529.55111,14038.39406,15233.79836
Bahrain,6463.431887,8063.018489,8349.436176,8545.447196,8580.816301,8464.770927,8470.462047,8547.878482,8549.313338,8694.542588,8358.923537,8627.885175
"Bahamas, The",28770.54918,29640.87701,28059.70774,27002.61896,27255.42298,27277.13733,26819.25167,27426.44479,27728.07572,28068.70231,21281.32142,24115.92377
Bosnia and Herzegovina,,4504.953402,7290.104382,7578.595401,7765.84372,8111.925464,8471.609395,8844.347937,9282.796417,9657.553387,9475.583104,10338.44521
Belarus,3967.720946,3592.144503,8301.700167,8388.22409,8528.247031,8190.762869,7976.827203,8187.798929,8463.727058,8599.55449,8575.630238,8810.089254
Belize,8368.521652,11384.9072,11659.67976,11918.02442,12136.17722,12282.17889,12046.94634,11609.50431,11511.10018,11812.02534,10077.96496,11464.11153
Bermuda,81503.0022,102780.4667,100063.1501,99471.6389,95588.65793,96183.79141,96562.62974,101116.622,100608.1073,100927.2895,94052.41576,99184.3362
Bolivia,2176.256163,2601.787538,3409.507387,3582.362437,3717.889909,3837.626001,3939.824828,4043.178383,4151.729523,4182.35672,3766.111644,3948.654039
Brazil,13885.77807,15391.10914,20591.83539,21027.1996,20952.65506,20039.4719,19226.38575,19326.99677,19516.19618,19603.68347,18718.39461,19479.83501
Barbados,29022.5134,31947.01066,32435.59742,31888.9968,31789.06387,32505.97304,33261.65786,33349.03917,32947.37422,32846.38447,28422.15517,28317.21195
Brunei Darussalam,49940.7696,48881.07994,48119.4391,46516.65525,44810.64811,44128.45787,42574.63133,42710.95762,42339.85917,43599.14233,43726.32928,42678.28724
Bhutan,21758.16907,32485.00239,70230.08355,70956.97219,74294.59624,78492.09699,84136.86295,87310.14467,89272.13894,93750.16633,83814.86933,86682.10103
Botswana,44565.51175,55736.01234,63097.41724,68779.75856,71312.00097,66534.12172,69893.3096,71270.67174,72755.2765,73513.43024,65867.79091,72166.0807
Central African Republic,204224.2316,171332.7676,205568.4257,129965.0927,130170.5825,135235.7266,139209.0865,142815.8874,145375.4627,146586.4546,144204.7537,142459.473
Canada,,48496.03128,54112.87068,54791.23711,55799.9581,55750.13666,55674.40421,56682.82295,57439.85849,57685.0795,54039.83106,56185.14464
Central Europe and the Baltics,,,,,,,,,,,,
Switzerland,67428.14263,70975.56405,78881.47624,79377.13642,80257.18565,80653.76034,81428.14264,81771.2207,83492.93397,83846.18403,81258.45425,84054.15398
Channel Islands,,37424.63835,,,,,,,,,,
Chile,3919667.367,6228172.178,9481379.209,9701005.889,9775987.662,9884086.465,9938478.381,9917282.941,10129421.38,10026244.83,9299456.244,10281791.25
China,5636.079672,13662.4686,41049.50567,43943.79718,46910.3376,49922.32676,53036.58906,56378.8823,59903.52119,63243.33231,64506.06071,69675.15407
Cote d'Ivoire,1129112.69,1070046.35,947659.6889,1028208.896,1098835.139,1147876.734,1198941.695,1254316.522,1306770.483,1353506.185,1346094.165,1405885.72
Cameroon,802662.3268,677028.1027,777034.8919,793217.497,813515.1609,832980.9306,845094.4115,850572.4202,860114.1009,865646.5544,844676.8343,852731.5341
"Congo, Dem. Rep.",232530.4401,96750.81005,119705.5557,125506.4624,132738.3726,137189.2022,135695.2172,135989.1915,139271.753,140819.0152,138717.0247,142646.017
"Congo, Rep.",1045591.52,916805.0358,1099826.503,1066023.96,1110755.262,1046032.745,911206.9503,850687.2357,790650.6622,771575.5642,706758.5862,675382.1152
Colombia,10133092.6,10978053.13,15539044.17,16175875.52,16744288.26,17077602.82,17248766.98,17220831.93,17330776.55,17558668.01,16082924.66,17597659.35
Comoros,468497.0971,458949.8433,499358.0788,510591.8416,510245.1764,505070.9385,510641.5278,519385.5585,528146.1469,527475.8807,516531.4873,517517.7474
Cabo Verde,69156.06713,162063.1196,256535.0331,255684.4999,254356.709,254084.1137,263073.5191,269644.8226,278779.7544,291605.0413,246103.2227,260847.3339
Costa Rica,3345318.354,4286505.317,6073045.151,6153179.758,6301752.222,6463907.563,6667618.475,6877199.458,6991450.944,7098790.031,6759941.337,7228782.841
Caribbean small states,,,,,,,,,,,,
Cuba,3104.802999,2572.918939,4444.310828,4561.466205,4605.001789,4806.041397,4829.830898,4919.637222,5033.878154,5030.708165,4486.271556,4560.421422
Curacao,,36477.27925,34498.71522,33832.95432,32979.0506,32641.4141,32015.18376,31360.24099,30842.2541,30161.02349,24995.74564,26494.4805
Cayman Islands,,,64540.16708,63847.69807,64060.22767,64412.94676,65064.26793,65735.80472,67164.48893,68447.17543,63427.81715,63812.29927
Cyprus,15417.96875,20129.82813,21839.96484,20448.74219,20307.85352,21122.08203,22407.54492,23472.91602,24497.9668,25504.21094,24114.15039,25476.58789
Czechia,286000.4632,302872.0545,408511.2577,408188.3177,416982.737,438588.2916,448853.6798,470801.3771,484339.1225,497052.8127,468559.1265,494036.6115
Germany,26575.36494,31085.78193,36114.36541,36173.54622,36819.00596,37046.21801,37567.86658,38430.87788,38691.52094,39012.25738,37539.37702,38509.2284
Djibouti,,,,373604.7216,392977.1075,415342.0459,437535.9405,453888.7678,467927.9449,486151.5353,484701.1579,500950.1998
Dominica,11063.16835,13750.32921,17115.75311,16961.59491,17626.52982,16989.30107,17441.8837,16211.52508,16687.09318,17456.17965,14442.94743,15319.2841
Denmark,264374.7368,331295.1038,346938.2417,348719.5074,352574.3695,358293.712,367048.149,374985.0334,380553.8805,384856.6415,376081.8513,392637.8438
Dominican Republic,82451.90043,122822.944,173853.1941,180064.0382,190414.806,201184.1767,212099.6284,219502.9177,232249.5615,241374.4882,222742.6498,247418.696
Algeria,340782.4678,339134.9191,435033.6306,438505.0589,446248.8006,453596.9888,458872.9912,455829.8777,452602.8279,448797.0869,418593.3048,426121.3694
East Asia & Pacific (excluding high income),,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,
East Asia & Pacific,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,
Europe & Central Asia,,,,,,,,,,,,
Ecuador,2954.504649,2987.873843,4156.737234,4296.010638,4393.118709,4332.86624,4216.290496,4249.621428,4223.783639,4144.389676,3768.438923,3881.883185
"Egypt, Arab Rep.",19507.42303,24398.62708,31872.69159,31823.7153,31992.96148,32663.38624,33379.43581,34089.99834,35226.26809,36522.89849,37176.70887,37781.6924
Euro area,,,,,,,,,,,,
Eritrea,,11183.81231,,,,,,,,,,
Spain,17097.42068,21575.20544,22203.40322,21963.66391,22336.90402,23212.31348,23897.26612,24550.73093,25001.8409,25315.52194,22339.03448,23547.15469
Estonia,,8977.037692,14652.80155,14919.50513,15409.14461,15684.39426,16174.61601,17090.75258,17675.87485,18268.89557,18132.37615,19564.65845
Ethiopia,6127.805074,5743.077316,11271.50591,12126.23535,13013.21428,13983.56999,14892.67145,15878.98167,16513.89327,17426.08945,17997.81295,18523.65245
European Union,,,,,,,,,,,,
Fragile and conflict affected situations,,,,,,,,,,,,
Finland,28192.50883,34145.0664,39330.09615,38796.30195,38495.2006,38577.2067,39547.95577,40714.83061,41124.28101,41582.10492,40606.79156,41727.53846
Fiji,6922.796759,8185.154154,9097.358129,9503.075692,10012.48683,10444.46015,10686.25204,11250.38786,11679.58444,11618.32864,9622.682139,9089.450618
France,25792.79954,30276.77021,32610.8434,32629.80645,32787.91889,33035.14778,33309.02787,33973.54246,34483.32876,34999.16452,32187.16565,34290.63554
Faroe Islands,,,,,,,,,,,,
"Micronesia, Fed. Sts.",1884.324006,2126.573508,2269.573694,2178.470477,2120.138685,2209.25344,2219.751649,2268.86625,2263.440579,2280.779141,2225.984336,2135.490714
Gabon,3108005.757,2829770.922,2543186.452,2594051.179,2617067.497,2635942.642,2616656.752,2562679.918,2523089.788,2562657.158,2460930.98,2445077.516
United Kingdom,20699.32446,25650.05534,28028.79025,28348.37815,29040.77759,29501.06793,29912.26822,30435.71909,30767.65833,31085.40851,27555.54634,29521.0065
Georgia,8047.296406,3554.995191,8163.134501,8484.243348,8856.099375,9109.392163,9368.545448,9820.912209,10300.55131,10832.32951,10093.08448,11191.78758
Ghana,2255.851236,2699.760642,4318.716816,4522.248102,4540.762229,4528.714092,4573.241839,4835.70376,5027.659312,5244.149204,5163.303483,5331.745004
Gibraltar,,,,,,,,,,,,
Guinea,3102013.179,3468520.778,4068840.275,4127340.24,4174950.74,4225574.238,4563103.128,4905719.421,5087123.434,5238233.937,5359616.443,5434176.294
"Gambia, The",24582.88339,24595.46002,23329.44036,23278.42168,22278.22353,22522.62689,22325.44728,22773.36445,23784.38666,24620.12095,24139.26938,24540.43799
Guinea-Bissau,274094.0939,230642.4265,234567.9615,235780.3325,231833.7554,239781.2597,248460.3921,256829.0448,254027.6104,259328.8491,247408.2281,251215.1224
Equatorial Guinea,188880.0736,1995022.404,6390131.497,5878278.517,5669146.573,4954568.503,4349970.662,3957007.474,3583274.241,3275755.603,3052269.072,2952350.187
Greece,13993.38537,16802.69083,16334.79994,16039.70339,16223.71278,16298.93448,16287.13004,16497.60704,16806.9212,17141.66846,15631.73365,17041.57681
Grenada,11296.5917,14650.16848,16134.53137,16368.05079,17416.75991,18382.16507,18913.02536,19596.59612,20297.36207,20286.90395,17363.39891,18039.24244
Greenland,153515.1656,181056.6655,250015.8423,248198.573,260836.664,255059.3435,266658.9542,266870.8052,269242.9895,274369.0529,274653.6094,
Guatemala,19901.14582,23260.83095,27164.68465,27677.72845,28412.27099,29078.90672,29366.60347,29782.33145,30308.03022,31033.02046,30025.69911,31945.56783
Guam,,,31642.14626,32049.51692,32528.96271,32712.61713,32700.50966,32940.70199,32665.78926,33524.29073,29598.596,29683.23032
Guyana,491274.0627,779974.9218,1116080.574,1151510.53,1165165.121,1167091.153,1205059.499,1243239.454,1261652.88,1307153.776,1879147.318,2235452.113
High income,,,,,,,,,,,,
"Hong Kong SAR, China",184294.6796,232410.6527,344197.5637,353449.275,360670.8624,366153.0866,371808.4671,382968.2681,390731.8251,381344.7169,357667.1568,383838.2053
Honduras,15448.23945,16022.02284,19654.57083,19823.8031,20055.82697,20452.55772,20875.27923,21508.75645,21957.13199,22164.01145,19852.26289,22000.22474
Heavily indebted poor countries (HIPC),,,,,,,,,,,,
Croatia,,60393.25169,79413.17449,79317.84697,79299.65211,81972.58056,85485.21409,89470.13437,92801.37806,96509.4432,88611.64634,104015.8691
Haiti,67289.83586,55720.3658,56387.22844,57950.63882,58091.00834,58727.8596,58954.64378,59601.80828,59776.65247,57990.21643,55325.81975,53662.83444
Hungary,,2504969.018,3202866.085,3269589.497,3417158.095,3552282.184,3641197.703,3806856.297,4016081.22,4213080.335,4030158.719,4334896.447
IBRD only,,,,,,,,,,,,
IDA & IBRD total,,,,,,,,,,,,
IDA total,,,,,,,,,,,,
IDA blend,,,,,,,,,,,,
Indonesia,15480906.62,19253887.18,30880825.58,32204000.54,33426509.73,34669222.28,36030577.97,37478151.7,39038361.27,40615173.64,39443591.81,40616397.78
IDA only,,,,,,,,,,,,
Isle of Man,18368.63495,30327.93335,50404.19502,52612.8185,55488.71222,55474.99193,59433.45716,62123.40273,63350.6416,63392.53929,,
India,28887.8443,40832.37443,72288.02816,75912.9922,80533.19372,85945.88413,91945.75745,97065.60388,102212.4189,104951.4221,97096.8089,104688.0792
Not classified,,,,,,,,,,,,
Ireland,20892.96847,37943.02862,41840.45641,42089.24209,45396.6224,55929.03423,56410.94287,60825.1354,65199.26218,67812.91459,71269.6002,80185.34342
"Iran, Islamic Rep.",109105698.3,127407215.1,168031872.3,163081783.9,167993422.9,161896240.7,172962942.2,175212679.8,169038282.6,162745482.4,166766748,173379997.9
Iraq,3865751.451,4556094.366,4801127.658,4931842.206,4771487.267,4863000.198,5399049.497,5177285.484,5186727.186,5344620.227,4628747.051,4650851.734
Iceland,,5563627.343,6489288.963,6720838.2,6758623.383,6985317.434,7323287.993,7453599.321,7611392.645,7625701.27,6989556.023,7178658.488
Israel,,113967.1049,134061.3908,137392.9774,140063.041,140728.7174,144236.583,147517.1428,150592.0943,153885.0518,148386.6813,158602.9795
Italy,24777.20833,29157.7544,28106.53097,27271.09138,27020.79352,27257.35446,27656.8629,28160.31014,28475.09076,28944.5036,26456.48887,28396.19908
Jamaica,271415.6479,296521.1092,303348.7365,303455.4108,304296.2526,306012.1062,309307.2917,311759.5365,317260.7923,319871.2192,287203.9997,299644.1848
Jordan,2398.200468,2616.211612,3541.400264,3405.758287,3129.296557,2924.921971,2842.417372,2841.237759,2828.078915,2818.240883,2715.619385,2721.453395
Japan,3440339.095,3804490.122,4057207.51,4144533.67,4162329.516,4231776.532,4265857.687,4340877.563,4371774.636,4367397.396,4182850.602,4271766.388
Kazakhstan,408382.2016,311409.2012,688006.5956,718864.4966,738106.493,736126.396,733715.4743,753477.6026,774126.9305,798597.1721,768586.0225,791285.2988
Kenya,136538.252,123388.7127,145645.0683,147576.7479,151470.1028,155534.5265,158557.6015,161099.5123,166773.5732,171868.4355,168027.4875,177182.8169
Kyrgyz Republic,50386.79251,30074.99239,41605.30632,45239.85821,46125.65326,46936.94096,47984.48208,49296.42191,50140.9727,51364.0791,46165.80545,47032.81791
Cambodia,,1162044.971,2362497.21,2500274.752,2641674.712,2787803.827,2941584.835,3106427.586,3297922.569,3490805.518,3343715.06,3405003.953
Kiribati,1517.491081,1531.083241,1397.245964,1433.648101,1397.288342,1512.482542,1482.311645,1455.969492,1508.95216,1476.891686,1443.005464,1437.249562
St. Kitts and Nevis,22897.18476,31721.69552,39843.82635,42081.88708,45249.74366,45571.45846,47364.61036,47370.9323,48367.49649,50376.8444,43119.30649,42772.33962
"Korea, Rep.",10593736.78,19221170.15,30174124.22,30987664.16,31779776.87,32500678.67,33325917.94,34282437.43,35126555.45,35790066.08,35487206.16,37023520.94
Kuwait,,10925.98536,11390.52684,10725.68406,10449.66695,10115.88636,10053.46973,9401.333946,9201.247619,8895.145508,8257.420781,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,
