Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Lao PDR,4473549.976,6470828.624,12538382.3,13356091.29,14177909.36,14993622.76,15804565.8,16636664.88,17409696.77,18087360.15,17911742.47,18103287.12
Lebanon,3535023.792,7664725.562,11578262.65,10961934.25,10168006.19,10016111.67,10399873.71,10737460.34,10835658.8,10354054.09,8309291.099,7824662.704
Liberia,,816.6602999,728.2612068,774.4405467,763.9821277,748.4501431,722.1312268,725.8961759,720.3680786,689.0792088,655.0855377,673.7376709
Libya,,16765.59084,19907.57887,16010.00197,12093.44934,11808.59577,11465.95872,14962.65205,15902.73107,13926.0427,10458.4771,13573.63624
St. Lucia,22821.24587,25598.31348,30013.19517,28917.8149,29188.75637,28656.92984,29599.28495,30472.27999,31222.36116,30898.64708,23285.03592,26072.54161
Latin America & Caribbean,,,,,,,,,,,,
Least developed countries: UN classification,,,,,,,,,,,,
Low income,,,,,,,,,,,,
Liechtenstein,81261.90758,124059.98,,,,,,,,,,
Sri Lanka,178157.7037,273323.4781,490980.8437,506903.2961,534224.7191,551596.9179,573104.7268,603274.1914,610773.3452,605709.1381,581582.8836,594502.6901
Lower middle income,,,,,,,,,,,,
Low & middle income,,,,,,,,,,,,
Lesotho,4944.155532,6695.151979,9902.500148,9986.585382,10054.13666,10254.65218,10498.74162,10043.97326,9925.863039,9893.315053,8952.366177,8964.227462
Late-demographic dividend,,,,,,,,,,,,
Lithuania,,5789.406081,11427.26037,11953.29462,12482.95558,12856.06026,13348.42696,14116.10121,14820.54461,15547.10954,15539.56603,16433.98282
Luxembourg,59509.96726,83394.89571,94174.43017,94941.62434,95162.4248,95052.53474,97656.7763,96566.81636,95877.01456,96194.4884,93850.41219,97152.71442
Latvia,,6061.522671,11185.41782,11532.87934,11863.45348,12425.6842,12836.77981,13380.04724,14022.99325,14483.68971,14264.28912,14970.28374
"Macao SAR, China",261073.5323,275575.6015,790039.2267,859348.4042,826708.5094,637170.2704,621282.0415,670551.151,700321.5098,669703.8965,300760.1847,353314.1957
St. Martin (French part),,,,,,,,,,,,
Morocco,13894.52344,15889.87988,23809.78906,24549.60742,28838.22852,29709.84375,29495.33789,30613.88281,31195.37695,31757.72266,29162.24609,31142.47266
Monaco,94482.21444,107355.4782,130564.8415,140138.3204,147363.6112,151798.1502,155720.1047,150377.9289,159399.3897,170383.9715,148743.2967,181965.8725
Moldova,,17888.40443,31729.49082,34608.33149,36360.78176,36516.82731,38572.8248,41085.67785,43612.55111,45948.44563,43027.23493,49400.85326
Madagascar,906627.1651,786767.8936,750371.4428,747396.3357,752326.8437,756068.0732,766186.8802,776008.6715,780603.1616,794712.8145,719894.34,733639.4244
Maldives,,98303.77548,127438.3788,132217.5411,136456.8302,134319.3598,136962.4151,141183.7413,147255.0684,153095.6774,99854.26893,139633.374
Middle East & North Africa,,,,,,,,,,,,
Mexico,113086.1981,132139.2308,138737.8302,138776.4675,140970.2746,143923.2041,146044.7087,147528.2545,149338.5001,147764.5945,134976.1049,140559.219
Marshall Islands,3024.455194,2786.341841,3348.68111,3529.437997,3554.491362,3703.649059,3862.829771,4091.243351,4373.876362,4984.647201,5041.056826,5262.475624
Middle income,,,,,,,,,,,,
North Macedonia,150049.8129,138077.8247,185384.6885,190531.4452,197117.6379,204445.7948,210039.1317,212105.3631,218035.0127,226509.0572,213094.5207,222340.203
Mali,158756.3182,188305.637,230756.1375,229258.9851,237839.3206,244695.8967,250882.9059,255831.0572,259599.9008,263575.5618,252265.6242,251884.9501
Malta,9079.934495,15492.95414,19127.0582,19892.62079,20987.76228,22461.81915,22695.86873,24495.35149,25114.0045,25574.63169,22932.98301,25138.27391
Myanmar,202410.0215,338756.0222,1109163.058,1186608.169,1273244.581,1304461.743,1430186.669,1500969.384,1585653.133,1680750.096,1721661.756,1403413.28
Middle East & North Africa (excluding high income),,,,,,,,,,,,
Montenegro,,3737.415819,5056.570969,5230.919806,5319.060485,5496.312036,5657.104337,5923.253419,6225.490054,6480.500878,5494.915549,6199.075921
Mongolia,3488513.25,3068635.236,6648686.88,7285417.816,7703738.056,7722333.625,7669728.321,7928101.699,8358643.016,8640025.735,8091276.912,8092421.736
Northern Mariana Islands,,,14247.7893,14690.9342,15388.7689,16015.06387,20847.59353,25882.63124,21052.00382,18873.60103,,
Mozambique,7988.541896,10915.20093,19745.2282,20481.10862,21331.60425,22083.45449,22221.6301,22348.62004,22446.93596,22313.02771,21406.75867,21298.79213
Mauritania,47706.66699,43144.48181,50538.3916,51133.60154,51929.1086,53292.08711,52556.71331,54400.62122,55519.35659,56951.29782,54977.66314,54901.86662
Mauritius,141335.3884,210345.4129,318686.5565,328670.5346,340631.346,352735.0922,366107.686,380181.9188,395199.1928,406495.1637,347149.4911,359915.5657
Malawi,235802.9645,280977.5987,344047.7379,351920.7138,361749.6796,361758.3726,360804.1421,365257.1446,371194.3832,381056.1607,374000.5257,374385.2987
Malaysia,16638.49773,25237.26815,34021.91369,35057.84504,36590.97227,37881.73141,38993.09135,40679.78834,42092.50248,43407.85062,40516.39408,41304.08067
North America,,,,,,,,,,,,
Namibia,36815.85049,39711.86071,57664.81626,59879.25453,62437.24799,63967.40447,62869.50764,61139.95892,60731.2051,59213.29045,53526.00433,54056.12783
New Caledonia,1465350.873,1382591.536,,,,,,,,,,
Niger,272676.0155,230027.183,271976.4397,275701.9244,283104.7686,284438.6293,289358.9952,292423.1483,301856.8077,307973.6431,307240.183,300164.7602
Nigeria,227699.1411,207000.5104,352453.1267,365960.4212,378959.9293,379251.583,363881.6299,357659.7158,355548.1313,354611.417,339852.2796,343872.1483
Nicaragua,16556.12047,19067.79554,24485.26326,25319.07241,26149.21442,27011.0904,27843.08294,28722.02467,27368.62798,25971.93485,25159.80488,27378.86356
Netherlands,28035.77338,36463.69734,39876.0338,39706.88816,40127.42431,40732.65268,41404.46265,42358.53937,43106.14101,43662.16243,41732.92555,43533.99529
Norway,401123.1475,543829.202,590125.9183,589062.4166,593928.4035,599615.2725,600724.9186,609736.8792,612502.3438,612918.8002,604950.8549,625076.9185
Nepal,32165.36603,41812.34364,59714.564,61704.76449,65222.2651,67451.48666,67133.6674,72323.95186,76954.03238,81149.50201,77833.27195,79284.61389
Nauru,,,4691.689008,5984.664298,7404.021938,7510.058114,7606.889919,7019.346002,7296.209326,7171.117705,7145.757207,7139.317401
New Zealand,37855.54748,44257.42593,52370.90493,53370.86558,54494.47338,55395.49616,56205.80832,57013.62805,57882.68151,58217.99626,56235.08605,57954.77073
OECD members,,,,,,,,,,,,
Oman,6808.628235,8357.567507,8330.375308,8120.251108,7830.084651,7864.900224,7874.272124,7648.176273,7646.772323,7557.816145,7397.804441,7665.24725
Other small states,,,,,,,,,,,,
Pakistan,98850.19027,108767.3412,134004.9012,137762.7424,142184.9186,146993.6395,153261.0866,157942.8898,165101.5647,166525.8534,161579.5448,168934.4009
Panama,3487.721341,4721.946437,8157.503525,8568.499323,8846.960998,9192.693941,9482.119724,9841.840812,10035.03987,10169.79907,8224.625768,9361.962849
Peru,6852.020519,8336.585137,14494.28427,15194.84344,15395.29401,15710.73692,16111.02562,16269.80202,16601.25853,16652.16496,14614.63942,16363.82301
Philippines,85115.70789,89604.18747,126656.8676,132945.1294,139116.889,145498.4844,153159.8108,160916.4259,168236.0328,175598.9258,156321.3348,162785.392
Palau,,11761.01085,14609.46729,14226.37461,15129.4111,16271.85568,16238.21284,15557.54892,15550.82848,15567.09087,14105.27487,12189.30315
Papua New Guinea,5071.467988,5316.664715,5726.401272,5787.465999,6401.650277,6651.444673,6845.490135,6919.785073,6741.855258,6886.499294,6526.692268,6414.8151
Poland,19267.21622,27683.66321,43222.65485,43619.20217,45326.76554,47345.11383,48764.41289,51264.51402,54312.40495,56743.15941,55694.32179,59747.65124
Pre-demographic dividend,,,,,,,,,,,,
Puerto Rico,1871.020639,2609.92677,2914.38574,2938.929502,2951.760091,2972.620314,2992.42193,2977.187526,2965.001688,3014.346396,2805.940385,2827.229206
"Korea, Dem. People's Rep.",,,,,,,,,,,,
Portugal,13133.9514,16939.89435,16813.6465,16750.19209,16974.16225,17350.05217,17756.35972,18423.83804,18979.15532,19483.69578,17847.67819,18774.98422
Paraguay,20677056.37,20779084.48,26674282.95,28490405.09,29581729.47,30026478.24,30865045.64,31897733.27,32470601.13,31910742.36,31225147.12,32093469.93
West Bank and Gaza,,2436.003009,3237.9162,3309.631202,3227.849345,3272.154324,3483.099035,3462.979861,3417.794408,3378.434621,2922.468011,3052.583018
Pacific island small states,,,,,,,,,,,,
Post-demographic dividend,,,,,,,,,,,,
French Polynesia,2378305.529,2097783.219,1535972.27,1534256.552,1540461.98,1583107.795,1626627.319,1650014.367,1684327.567,1712940.385,1530397.516,1535332.692
Qatar,,209393.6776,292546.9686,289103.1289,279914.3742,268919.0599,257872.2348,243089.4263,241201.2555,239563.0691,234759.8068,244895.2532
Romania,10672.70326,9715.612073,17516.33697,17628.96378,18424.27982,19096.13105,19754.81299,21497.91857,22928.33973,23937.58136,23184.61479,24552.3246
Russian Federation,491936.0313,333638.7188,593849.5625,602988.75,596685.9375,583655,583714.8125,593692.75,610408.3125,624105.75,608745.5625,640261.75
Rwanda,303231.4278,275952.2855,532264.4118,544281.1009,564271.333,599765.8327,620237.335,629110.4441,666652.0904,712482.1231,672244.5343,727943.7327
South Asia,,,,,,,,,,,,
Saudi Arabia,68868.72943,65998.1454,74515.9488,74920.70084,76102.6844,77717.50532,77440.08659,75119.48968,75193.84259,73740.76053,70356.27281,72730.84808
Sudan,321.2556152,470.9070435,549.043335,546.8544312,556.68396,549.9592285,551.602417,537.7258301,506.8721313,481.6894531,451.5827637,431.3355103
Senegal,593749.9656,629932.4079,679083.3006,676859.0665,699701.0374,724246.9289,749741.4368,783585.5944,809951.8518,824768.0019,813565.3785,840376.2099
Singapore,31995.88991,47967.7558,71050.0661,73276.76036,75178.08942,76502.97145,78206.4861,81779.54558,84376.49193,84330.46045,81089.08727,90979.29685
Solomon Islands,13323.54271,12920.59943,15354.11783,15753.17885,15539.98745,15406.26122,15862.23257,15955.49645,16005.33334,15905.49828,15007.42921,14624.54669
Sierra Leone,1112022.609,810581.3196,1246948.349,1467166.921,1496249.32,1159766.065,1200592.684,1221005.879,1233785.69,1268667.853,1215421.844,1237261.51
El Salvador,2331.951291,2919.19989,3526.557527,3591.203581,3638.517658,3712.962321,3795.393256,3870.701876,3957.961543,4051.934075,3713.19967,4080.958349
San Marino,,45446.0724,34649.28166,34219.61845,33873.43137,34462.8218,34995.55938,34857.22698,35274.38336,35979.8663,33756.84977,
Somalia,13259.28001,,,7317424.809,7617065.243,8473941.725,8856607.635,8716257.915,9040080.907,9367559.507,9278125.872,9354804.158
Serbia,,347463.0625,581442.4266,601179.6265,594407.9553,608144.8176,631748.0415,648464.0054,681325.5341,714663.4347,712941.6393,774038.2592
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,
South Sudan,,,1431.934876,1560.953684,1598.180845,1428.10125,,,,,,
Sub-Saharan Africa,,,,,,,,,,,,
Small states,,,,,,,,,,,,
Sao Tome and Principe,,,17115.62256,17584.8119,18381.79061,18756.30805,19202.53479,19615.34061,19876.99911,20008.29454,20232.37946,20199.7248
Suriname,22108.67131,20835.47113,31484.55845,32072.76428,31831.00905,30435.72701,28642.03986,28788.59825,29899.86778,29917.4664,24858.00038,23945.95463
Slovak Republic,,8034.69618,13633.04151,13704.56865,14060.55513,14773.04348,15040.8207,15458.72303,16059.51067,16441.8955,15873.41346,16386.64779
Slovenia,,14637.64596,18167.43674,17956.05482,18434.96688,18828.23229,19414.98526,20336.63523,21165.62081,21744.12955,20665.61185,22302.43696
Sweden,291595.0264,346816.6363,412341.82,413718.9792,420521.5287,434777.9499,438239.4185,443477.0263,446903.2298,451182.6037,438212.5287,457695.0369
Eswatini,21158.30581,23460.52289,33192.01669,34261.70064,34346.25937,34861.40435,34967.01829,35400.94052,35957.24595,36639.36353,35730.59751,38171.79274
Sint Maarten (Dutch part),,,49044.45727,47015.59811,46392.46385,45210.38506,44135.94786,40956.11968,37952.75462,,,
Seychelles,113635.5087,147499.3221,180790.2042,188162.8734,193604.3521,200008.5636,207915.3332,214651.0439,219413.6128,224215.4182,205207.8853,219566.042
Syrian Arab Republic,41143.37695,55472.2954,50089.85172,38822.03324,37288.85295,37343.36646,35395.33223,35103.93016,34948.4725,34028.98093,31648.9105,
Turks and Caicos Islands,,,22666.40691,21877.35905,22837.54466,24341.0641,24940.22643,23343.80584,23677.26517,24015.82405,17108.71804,17143.52972
Chad,220435.7662,194811.4506,379678.3763,387295.9164,399499.5666,397689.8185,361256.556,338999.8823,335519.9573,335187.9316,319563.6858,305896.0147
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,
Togo,419011.2478,402575.3321,411325.2083,425436.0964,439362.2429,453102.7686,466546.6444,474962.6089,486584.0926,500923.9249,497660.6677,511585.1337
Thailand,61883.16685,83314.80927,128733.4766,131392.2203,131960.5998,135450.7102,139483.2926,144713.6981,150337.9087,153185.0887,143356.9753,145300.8343
Tajikistan,865.9201973,284.823939,566.3373252,594.7734745,620.1617204,642.2406779,670.7148095,702.2219981,738.8149076,775.7414237,792.3751418,846.9175177
Turkmenistan,4763.24401,3048.739213,6829.208241,7388.521365,8001.235248,8368.695489,8732.885353,9144.970422,9557.140598,10005.23899,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,
Timor-Leste,,948.0283711,1266.144961,1278.595136,1309.533268,1322.301004,1346.103788,1285.344793,1257.646894,1530.811198,1988.982657,2061.019033
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,
Tonga,5593.700782,7415.370896,8303.517144,8361.573084,8567.40945,8708.975519,9317.680002,9653.921169,9701.597718,9788.663281,9808.178312,9477.83846
South Asia (IDA & IBRD),,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,
Trinidad and Tobago,41571.53097,68915.0381,121913.3752,125689.834,128977.3023,127168.5255,117827.6946,111577.0752,108686.6188,107715.2112,99562.91156,98055.40829
Tunisia,4091.033795,5546.255917,7537.65169,7634.790763,7782.124287,7769.831903,7770.71604,7860.512894,7981.955312,8023.776291,7264.266749,7515.730722
Turkiye,9443.262239,11467.69494,16890.81438,18013.37327,18531.48005,19280.36317,19583.41923,20778.04634,21211.30138,21205.33605,21448.76143,23703.64406
Tuvalu,3380.969599,4357.750571,4238.068915,4396.409599,4404.073768,4872.667096,5160.339108,5264.130033,5338.242062,6024.096386,6052.940645,6158.514816
Tanzania,1073684.375,1098563.875,1680612.125,1741207.375,1801442.5,1849616.75,1909190,1971263.5,2013460.625,2066944.625,2045727.625,2070179.375
Uganda,1145657.797,1577502.086,2558428.892,2575044,2627358.223,2679535.555,2715553.516,2704358.937,2778702.588,2858887.856,2846785.712,2854312.636
Ukraine,79604.39844,36325.89844,62919.39453,63091.47656,60015.60938,54347.83594,55899.35938,57470.49219,59778.72656,62046.56641,60122.09375,62718.44141
Upper middle income,,,,,,,,,,,,
Uruguay,244944.6218,324019.7564,464464.1205,484559.6885,498707.5214,498915.3821,505718.9785,512684.2092,514406.5407,516003.4371,484320.7714,505888.0202
United States,39303.48901,48746.04096,54213.45955,54830.78407,55675.38685,56762.72945,57292.53878,58207.57831,59607.39366,60698.0113,58453.44613,61855.51863
Uzbekistan,2030011.811,1655529.218,3053116.977,3225120.452,3389153.442,3570975.321,3717602.166,3816210.996,3951335.272,4099293.715,4097103.216,4315013.079
St. Vincent and the Grenadines,10465.75789,14065.38708,19005.14419,19587.86133,19911.9893,20549.2318,21506.76085,21951.55236,22679.17383,22848.27685,21694.80465,22051.3687
"Venezuela, RB",1688.649761,1678.964631,2083.753489,2085.724284,1980.914315,,,,,,,
British Virgin Islands,,,,,,,,,,,,
Virgin Islands (U.S.),,,37795.31926,35468.01677,34889.97238,34796.49436,35417.9843,35234.57089,35999.66355,37114.81311,36447.45508,
Vietnam,10404606.45,18291954.18,34445647.54,35969328.98,37873326.16,40099467.85,42352528.78,44855240.68,47756108.06,50808966.97,51793317.21,52673487.43
Vanuatu,209508.0924,223111.9256,223086.2801,218829.449,220348.4646,215947.1563,220660.41,228925.1272,229971.2746,231882.6297,214245.1514,210182.4608
World,,,,,,,,,,,,
Samoa,5955.614598,6800.123908,9294.657386,9220.16465,9197.381008,9466.400912,10124.06346,10163.2924,10001.57176,10338.17135,9875.880872,9015.353532
Kosovo,,,2333.387195,2443.124892,2532.386606,2719.070784,2887.751673,3004.379557,3096.213368,3258.375473,3082.206909,3421.235103
"Yemen, Rep.",11062.28516,13780.61808,13290.77009,13539.1491,13139.01454,9207.589973,8128.45874,7520.847253,7391.358212,,,
South Africa,59204.33467,60383.05039,78990.49403,79858.96429,79721.43069,79117.19955,78872.59199,79477.49871,79704.59425,78917.77023,73013.85864,75839.72517
Zambia,5235.121431,4792.661086,7488.994977,7614.518067,7717.537014,7693.391834,7736.572581,7762.202615,7831.856543,7709.347755,7277.953234,7399.429306
Zimbabwe,16962.49833,17250.00202,14491.89676,14635.11772,14530.4488,14511.15821,14340.23235,14623.4298,15048.88315,13818.28777,12482.00341,13264.82638
